2007,3,Akmola region,obesity,0.12,urban,overall
2007,4,Aktobe region,obesity,0.17,urban,overall
2007,5,Almaty region,obesity,0.16,urban,overall
2007,6,Atyrau region,obesity,0.23,urban,overall
2007,7,West Kazakkhstan region,obesity,0.02,urban,overall
2007,8,Jambyl region,obesity,0.1,urban,overall
2007,9,Karaganda region,obesity,0.33,urban,overall
2007,10,Kostanay region,obesity,0.2,urban,overall
2007,11,Kyzylorda region,obesity,0.19,urban,overall
2007,12,Mangystau region,obesity,0.14,urban,overall
2007,13,South Kazakhstan region,obesity,0.29,urban,overall
2007,14,Pavlodar region,obesity,0.39,urban,overall
2007,15,North Kazakhstan region,obesity,0.14,urban,overall
2007,16,East Kazakhstan region,obesity,0.39,urban,overall
2007,1,Nur-Sultan,obesity,0.49,urban,overall
2007,2,Almaty,obesity,0.25,urban,overall
2008,3,Akmola region,obesity,0.33,urban,overall
2008,4,Aktobe region,obesity,0.17,urban,overall
2008,5,Almaty region,obesity,0.16,urban,overall
2008,6,Atyrau region,obesity,0.24,urban,overall
2008,7,West Kazakkhstan region,obesity,0.04,urban,overall
2008,8,Jambyl region,obesity,0.09,urban,overall
2008,9,Karaganda region,obesity,0.38,urban,overall
2008,10,Kostanay region,obesity,0.18,urban,overall
2008,11,Kyzylorda region,obesity,0.22,urban,overall
2008,12,Mangystau region,obesity,0.11,urban,overall
2008,13,South Kazakhstan region,obesity,0.22,urban,overall
2008,14,Pavlodar region,obesity,0.47,urban,overall
2008,15,North Kazakhstan region,obesity,0.37,urban,overall
2008,16,East Kazakhstan region,obesity,0.46,urban,overall
2008,1,Nur-Sultan,obesity,0.38,urban,overall
2008,2,Almaty,obesity,0.25,urban,overall
2009,3,Akmola region,obesity,0.36,urban,overall
2009,4,Aktobe region,obesity,0.13,urban,overall
2009,5,Almaty region,obesity,0.18,urban,overall
2009,6,Atyrau region,obesity,0.24,urban,overall
2009,7,West Kazakkhstan region,obesity,0.11,urban,overall
2009,8,Jambyl region,obesity,0.14,urban,overall
2009,9,Karaganda region,obesity,0.4,urban,overall
2009,10,Kostanay region,obesity,0.16,urban,overall
2009,11,Kyzylorda region,obesity,0.34,urban,overall
2009,12,Mangystau region,obesity,0.14,urban,overall
2009,13,South Kazakhstan region,obesity,0.31,urban,overall
2009,14,Pavlodar region,obesity,0.5,urban,overall
2009,15,North Kazakhstan region,obesity,0.49,urban,overall
2009,16,East Kazakhstan region,obesity,0.36,urban,overall
2009,1,Nur-Sultan,obesity,0.36,urban,overall
2009,2,Almaty,obesity,0.28,urban,overall
2010,3,Akmola region,obesity,0.32,urban,overall
2010,4,Aktobe region,obesity,0.17,urban,overall
2010,5,Almaty region,obesity,0.12,urban,overall
2010,6,Atyrau region,obesity,0.19,urban,overall
2010,7,West Kazakkhstan region,obesity,0.22,urban,overall
2010,8,Jambyl region,obesity,0.14,urban,overall
2010,9,Karaganda region,obesity,0.41,urban,overall
2010,10,Kostanay region,obesity,0.16,urban,overall
2010,11,Kyzylorda region,obesity,0.22,urban,overall
2010,12,Mangystau region,obesity,0.17,urban,overall
2010,13,South Kazakhstan region,obesity,0.16,urban,overall
2010,14,Pavlodar region,obesity,0.49,urban,overall
2010,15,North Kazakhstan region,obesity,0.32,urban,overall
2010,16,East Kazakhstan region,obesity,0.31,urban,overall
2010,1,Nur-Sultan,obesity,0.47,urban,overall
2010,2,Almaty,obesity,0.22,urban,overall
2011,3,Akmola region,obesity,0.32,urban,overall
2011,4,Aktobe region,obesity,0.16,urban,overall
2011,5,Almaty region,obesity,0.2,urban,overall
2011,6,Atyrau region,obesity,0.28,urban,overall
2011,7,West Kazakkhstan region,obesity,0.24,urban,overall
2011,8,Jambyl region,obesity,0.17,urban,overall
2011,9,Karaganda region,obesity,0.42,urban,overall
2011,10,Kostanay region,obesity,0.15,urban,overall
